0	0	Q61694866
0	1	Q390551
0	2	Q41112
0	3	Q1967405
1	0	Q61694894
1	1	Q390551
1	2	Q11085
1	3	Q1967405
2	0	Q61864735
2	1	Q390551
2	2	Q27675547
2	3	Q664846
3	0	Q61864912
3	1	Q390551
3	2	Q1418735
3	3	Q664846
4	1	Q390551
4	2	Q223911
4	3	Q664846
5	0	Q61694874
5	1	Q390551
5	2	Q223911
5	3	Q664846
6	0	Q61865036
6	1	Q390551
6	2	Q208414
6	3	Q664846
7	0	Q61865034
7	1	Q390551
7	2	Q208414
7	3	Q664846
8	0	Q61864741
8	1	Q390551
8	2	Q208414
8	3	Q664846
9	0	Q61694878
9	1	Q390551
9	2	Q208414
9	3	Q664846
10	0	Q61694881
10	1	Q390551
10	2	Q177755
10	3	Q664846
11	0	Q61864763
11	1	Q390551
11	2	Q33525
11	3	Q664846
12	0	Q61864692
12	1	Q390551
12	2	Q29496
12	3	Q664846
13	0	Q61694890
13	1	Q390551
13	2	Q29496
13	3	Q664846
14	0	Q61694884
14	1	Q390551
14	2	Q29496
14	3	Q664846
15	0	Q61862268
15	1	Q507154
15	2	Q208414
15	3	Q507154
16	0	Q61862247
16	1	Q131252
16	2	Q180913
16	3	Q131252
17	0	Q61865076
17	1	Q126412
17	2	Q334655
17	3	Q126412
18	0	Q61862243
18	1	Q126412
18	2	Q298230
18	3	Q126412
19	0	Q61864708
19	1	Q126412
19	2	Q12206
19	3	Q126412
