0	0	Q29938515
0	1	Q412327
0	2	Q14873998
0	3	Q840604
1	0	Q29938523
1	1	Q177094
1	2	Q14873998
1	3	Q840604
2	0	Q29938518
2	1	Q177094
2	2	Q14873998
2	3	Q840604
3	0	Q29938516
3	1	Q177094
3	2	Q14873998
3	3	Q840604
4	0	Q29938513
4	1	Q177094
4	2	Q14873998
4	3	Q840604
5	0	Q29938511
5	1	Q177094
5	2	Q14873998
5	3	Q840604
6	0	Q29938509
6	1	Q177094
6	2	Q14873998
6	3	Q840604
7	0	Q29938345
7	1	Q177094
7	2	Q14873998
7	3	Q840604
8	0	Q29938447
8	1	Q417542
8	2	Q20969938
8	3	Q836605
9	0	Q29938764
9	1	Q177094
9	2	Q20969938
9	3	Q836605
10	0	Q29938763
10	1	Q177094
10	2	Q20969938
10	3	Q836605
11	0	Q29938762
11	1	Q177094
11	2	Q20969938
11	3	Q836605
12	0	Q29938472
12	1	Q177094
12	2	Q20969938
12	3	Q836605
13	0	Q29938470
13	1	Q177094
13	2	Q20969938
13	3	Q836605
14	0	Q29938468
14	1	Q177094
14	2	Q20969938
14	3	Q836605
15	0	Q29938461
15	1	Q177094
15	2	Q20969938
15	3	Q836605
16	0	Q29938451
16	1	Q177094
16	2	Q20969938
16	3	Q836605
17	0	Q29938335
17	1	Q423111
17	2	Q14887700
17	3	Q668633
18	0	Q29938047
18	1	Q43387526
18	2	Q14905160
18	3	Q666752
19	0	Q29938321
19	1	Q417824
19	2	Q14905160
19	3	Q666752
