0	0	Q14902045
0	1	Q430258
0	2	Q22809711
1	0	Q14902024
1	1	Q430258
1	2	Q22809711
2	0	Q14901671
2	1	Q430258
2	2	Q22809711
3	0	Q14890118
3	1	Q430258
3	2	Q22809711
4	0	Q14890110
4	1	Q430258
4	2	Q22809711
5	0	Q14890030
5	1	Q430258
5	2	Q22809711
6	0	Q14883437
6	1	Q430258
6	2	Q22809711
7	0	Q14881072
7	1	Q430258
7	2	Q22809711
8	0	Q14878770
8	1	Q430258
8	2	Q22809711
9	0	Q14878175
9	1	Q430258
9	2	Q22809711
10	0	Q14877422
10	1	Q430258
10	2	Q22809711
11	0	Q14877233
11	1	Q430258
11	2	Q22809711
12	0	Q14876086
12	1	Q430258
12	2	Q22809711
13	0	Q14873931
13	1	Q430258
13	2	Q22809711
14	0	Q14873747
14	1	Q430258
14	2	Q22809711
15	0	Q14866305
15	1	Q430258
15	2	Q22809711
16	0	Q14865348
16	1	Q430258
16	2	Q22809711
17	0	Q14865116
17	1	Q430258
17	2	Q22809711
18	0	Q14864922
18	1	Q430258
18	2	Q22809711
19	0	Q14864464
19	1	Q430258
19	2	Q22809711
20	0	Q14861061
20	1	Q430258
20	2	Q22809711
21	0	Q14860791
21	1	Q430258
21	2	Q22809711
22	0	Q14860484
22	1	Q430258
22	2	Q22809711
23	0	Q60641010
23	1	Q220677
23	2	Q22809711
24	0	Q38973527
24	1	Q220677
24	2	Q22809711
25	0	Q15315489
25	1	Q430258
25	2	Q22809680
26	0	Q15312697
26	1	Q430258
26	2	Q22809680
27	0	Q15311701
27	1	Q430258
27	2	Q22809680
28	0	Q14916342
28	1	Q430258
28	2	Q22809680
29	0	Q14914444
29	1	Q430258
29	2	Q22809680
30	0	Q14914420
30	1	Q430258
30	2	Q22809680
